iata,icao,name,lat,lon,iso_country,iso_region
VAA,EFVA,Vaasa Airport,63.050701,21.762199,FI,FI-12
VAC,EDWU,Varrelbusch Airport,52.908333,8.040556,DE,DE-NI
VAF,LFLU,Valence-Chabeuil Airport,44.9216,4.9699,FR,FR-ARA
VAR,LBWN,Varna Airport,43.232101,27.8251,BG,BG-03
VAW,ENSS,"Vardø Airport, Svartnes",70.35540009,31.04490089,NO,NO-20
VBS,LIPO,Brescia Airport,45.428902,10.3306,IT,IT-25
VBY,ESSV,Visby Airport,57.66279984,18.34620094,SE,SE-I
VCE,LIPZ,Venice Marco Polo Airport,45.505299,12.3519,IT,IT-34
VDB,ENFG,Leirin Airport,61.0155983,9.288060188,NO,NO-05
VDE,GCHI,Hierro Airport,27.81480026,-17.88710022,ES,ES-CN
VDS,ENVD,Vadsø Airport,70.06529999,29.84469986,NO,NO-20
VEY,BIVM,Vestmannaeyjar Airport,63.42430115,-20.27890015,IS,IS-8
VGD,ULWW,Vologda Airport,59.28250122,39.94440079,RU,RU-VLG
VGO,LEVX,Vigo Airport,42.23180008,-8.62677002,ES,ES-GA
VHM,ESNV,Vilhelmina Airport,64.57910156,16.83359909,SE,SE-AC
VHY,LFLV,Vichy-Charmeil Airport,46.16970062,3.403739929,FR,FR-ARA
VIC,LIPT,Vicenza Airport,45.573399,11.5295,IT,IT-34
VIE,LOWW,Vienna International Airport,48.11029816,16.56970024,AT,AT-9
VIF,VIF,Vieste Airport,41.883317,16.166667,IT,IT-75
VIN,UKWW,Vinnytsia/Gavyryshivka Airport,49.242531,28.613778,UA,UA-05
VIT,LEVT,Vitoria/Foronda Airport,42.88280106,-2.7244699,ES,ES-PV
VIY,LFPV,Villacoublay-Vélizy (BA 107) Air Base,48.7741667,2.1916667,FR,FR-IDF
VKO,UUWW,Vnukovo International Airport,55.59149933,37.26150131,RU,RU-MOS
VLC,LEVC,Valencia Airport,39.4893,-0.481625,ES,ES-V
VLK,URRY,Volgodonsk Airport,47.682098,42.0728,RU,RU-ROS
VLL,LEVD,Valladolid Airport,41.70610046,-4.851940155,ES,ES-CL
VLU,ULOL,Velikiye Luki Airport,56.3810997,30.60810089,RU,RU-PSK
VLY,EGOV,Anglesey Airport,53.24810028,-4.535339832,GB,GB-WLS
VNE,LFRV,Vannes-Meucon Airport,47.72330093,-2.71855998,FR,FR-BRE
VNO,EYVI,Vilnius International Airport,54.634102,25.285801,LT,LT-VL
VNT,EVVA,Ventspils International Airport,57.35779953,21.5442009,LV,LV-VEN
VOD,LKVO,Vodochody Airport,50.216599,14.3958,CZ,CZ-ST
VOG,URWW,Volgograd International Airport,48.78250122,44.34550095,RU,RU-VGG
VOL,LGBL,Nea Anchialos Airport,39.21960068,22.79430008,GR,GR-43
VOZ,UUOO,Voronezh International Airport,51.81420135,39.229599,RU,RU-VOR
VPN,BIVO,Vopnafjörður Airport,65.72059631,-14.85060024,IS,IS-7
VRI,ULDW,Varandey Airport,68.848503,58.201401,RU,RU-NEN
VRK,EFVR,Varkaus Airport,62.171101,27.868601,FI,FI-04
VRL,LPVR,Vila Real Airport,41.2743,-7.72047,PT,PT-17
VRN,LIPX,Verona Villafranca Airport,45.395699,10.8885,IT,IT-34
VRY,ENVR,Værøy Heliport,67.654555,12.727257,NO,NO-18
VSE,LPVZ,Aerodromo Goncalves Lobato (Viseu Airport),40.725498,-7.88899,PT,PT-18
VSG,UKCW,Luhansk International Airport,48.41740036,39.37409973,UA,UA-09
VST,ESOW,Stockholm Västerås Airport,59.58940125,16.63360023,SE,SE-U
VTB,UMII,Vitebsk Vostochny Airport,55.12649918,30.34959984,BY,BY-VI
VUS,RU-VUS,Velikiy Ustyug Airport,60.78829956,46.25999832,RU,RU-VLG
VVK,ESSW,Västervik Airport,57.77999878,16.52359962,SE,SE-H
VVO,UHWW,Vladivostok International Airport,43.396256,132.148155,RU,RU-PRI
VXO,ESMX,Växjö Kronoberg Airport,56.92910004,14.72799969,SE,SE-G
WAT,EIWF,Waterford Airport,52.18719864,-7.086959839,IE,IE-WD
WAW,EPWA,Warsaw Chopin Airport,52.16569901,20.96710014,PL,PL-MZ
WBG,ETNS,Schleswig Air Base,54.459301,9.51633,DE,DE-SH
WEM,EGKM,RAF West Malling,51.27,0.4,GB,GB-ENG
WHS,EGEH,Whalsay Airport,60.37749863,-0.925556004,GB,GB-SCT
WIC,EGPC,Wick Airport,58.45890045,-3.093060017,GB,GB-SCT
WID,WID,RAF Wildenrath,51.1141,6.2151,DE,DE-NW
WIE,ETOU,Wiesbaden Army Airfield,50.04980087,8.325400352,DE,DE-HE
WMI,EPMO,Modlin Airport,52.451099,20.6518,PL,PL-MZ
WOE,EHWO,Woensdrecht Air Base,51.4491,4.34203,NL,NL-NB
WRO,EPWR,Copernicus Wroc?aw Airport,51.10269928,16.88579941,PL,PL-DS
WRT,EGNO,Warton Aerodrome,53.745098,-2.88306,GB,GB-ENG
WRY,EGEW,Westray Airport,59.35029984,-2.950000048,GB,GB-SCT
WTN,EGXW,RAF Waddington,53.16619873,-0.523810983,GB,GB-ENG
WVN,EDWI,Wilhelmshaven-Mariensiel Airport,53.50222015,8.052222252,DE,DE-NI
XCR,LFOK,Châlons-Vatry Airport,48.77333333,4.206111111,FR,FR-GES
XCZ,LFQV,Charleville-Mézières Airport,49.78390121,4.647079945,FR,FR-GES
XDA,LFBY,Dax Seyresse Airport,43.68920135,-1.068889976,FR,FR-NAQ
XFW,EDHI,Hamburg-Finkenwerder Airport,53.53527832,9.83555603,DE,DE-HH
XLW,EDWD,Lemwerder Airport,53.144699,8.62444,DE,DE-HB
XME,LFQJ,Maubeuge-Élesmes Airport,50.3105011,4.033120155,FR,FR-HDF
XOG,LFMO,Orange-Caritat (BA 115) Air Base,44.14049911,4.8667202,FR,FR-PAC
XRY,LEJR,Jerez Airport,36.744598,-6.06011,ES,ES-AN
XVS,LFAV,Valenciennes-Denain Airport,50.325802,3.46126,FR,FR-HDF
YEO,EGDY,RNAS Yeovilton,51.00939941,-2.638819933,GB,GB-ENG
YLI,EFYL,Ylivieska Airfield,64.054722,24.725278,FI,FI-14
ZAD,LDZD,Zadar Airport,44.108299,15.3467,HR,HR-13
ZAG,LDZA,Zagreb Airport,45.74290085,16.06879997,HR,HR-21
ZAO,LFCC,Aérodrome de Cahors-Lalbenque,44.351398,1.47528,FR,FR-OCC
ZAZ,LEZG,Zaragoza Air Base,41.66619873,-1.04155004,ES,ES-AR
ZBE,LKZA,Zabreh Ostrava Airport,49.92829895,18.07830048,CZ,CZ-MO
ZBK,ZBK,Žabljak Airport,43.116669,19.233334,ME,ME-21
ZHI,LSZG,Grenchen Airport,47.181599,7.41719,CH,CH-SO
ZIA,UUBW,Zhukovsky International Airport,55.553299,38.150002,RU,RU-MOS
ZIN,LSMI,Interlaken Air Base,46.6766014,7.8790798,CH,CH-BE
ZJI,LSZL,Locarno Airport,46.16080093,8.878609657,CH,CH-TI
ZMG,EDBM,"Magdeburg ""City"" Airport",52.073612,11.626389,DE,DE-ST
ZQL,EDTD,Donaueschingen-Villingen Airport,47.97333145,8.522221565,DE,DE-BW
ZQW,EDRZ,Zweibrücken Airport,49.2094,7.40056,DE,DE-RP
ZRH,LSZH,Zürich Airport,47.464699,8.54917,CH,CH-ZH
ZTH,LGZA,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843,GR,GR-21
ZTR,UKKV,Zhytomyr Airport,50.270556,28.738611,UA,UA-18
